concessionaria;mes_ano;sentido;praca;tipo_cobranca;categoria;tipo_de_veiculo;volume_total
RODOVIA DO AÇO;01/09/2016;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;33574,00
RODOVIA DO AÇO;01/10/2016;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;33305,00
RODOVIA DO AÇO;01/11/2016;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;31235,00
RODOVIA DO AÇO;01/12/2016;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;37501,00
RODOVIA DO AÇO;01/01/2017;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;38802,00
RODOVIA DO AÇO;01/02/2017;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;32692,00
RODOVIA DO AÇO;01/03/2017;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;31333,00
RODOVIA DO AÇO;01/04/2017;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;34871,00
RODOVIA DO AÇO;01/05/2017;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;32837,00
RODOVIA DO AÇO;01/06/2017;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;35187,00
RODOVIA DO AÇO;01/07/2017;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;40797,00
RODOVIA DO AÇO;01/08/2017;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;32518,00
RODOVIA DO AÇO;01/09/2017;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;34722,00
RODOVIA DO AÇO;01/10/2017;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;34735,00
RODOVIA DO AÇO;01/11/2017;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;32464,00
RODOVIA DO AÇO;01/12/2017;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;47485,00
RODOVIA DO AÇO;01/01/2018;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;39346,00
RODOVIA DO AÇO;01/02/2018;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;32791,00
RODOVIA DO AÇO;01/03/2018;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;31429,00
RODOVIA DO AÇO;01/04/2018;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;33123,00
RODOVIA DO AÇO;01/05/2018;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;28851,00
RODOVIA DO AÇO;01/06/2018;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;29599,00
RODOVIA DO AÇO;01/07/2018;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;39934,00
RODOVIA DO AÇO;01/08/2018;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;32966,00
RODOVIA DO AÇO;01/09/2018;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;32134,00
RODOVIA DO AÇO;01/10/2018;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;31937,00
RODOVIA DO AÇO;01/11/2018;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;30881,00
RODOVIA DO AÇO;01/12/2018;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;36701,00
RODOVIA DO AÇO;01/01/2019;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;45447,00
RODOVIA DO AÇO;01/02/2019;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;27600,00
RODOVIA DO AÇO;01/03/2019;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;33070,00
RODOVIA DO AÇO;01/04/2019;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;32347,00
RODOVIA DO AÇO;01/05/2019;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;29652,00
RODOVIA DO AÇO;01/06/2019;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;30400,00
RODOVIA DO AÇO;01/07/2019;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;38837,00
RODOVIA DO AÇO;01/08/2019;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;31395,00
RODOVIA DO AÇO;01/09/2019;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;31376,00
RODOVIA DO AÇO;01/10/2019;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;31623,00
RODOVIA DO AÇO;01/11/2019;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;30972,00
RODOVIA DO AÇO;01/12/2019;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;36823,00
RODOVIA DO AÇO;01/01/2020;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;44400,00
RODOVIA DO AÇO;01/02/2020;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;32866,00
RODOVIA DO AÇO;01/03/2020;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;24590,00
RODOVIA DO AÇO;01/04/2020;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;16024,00
RODOVIA DO AÇO;01/05/2020;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;18404,00
RODOVIA DO AÇO;01/06/2020;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;22361,00
RODOVIA DO AÇO;01/07/2020;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;25723,00
RODOVIA DO AÇO;01/08/2020;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;28467,00
RODOVIA DO AÇO;01/09/2020;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;30474,00
RODOVIA DO AÇO;01/10/2020;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;32485,00
RODOVIA DO AÇO;01/11/2020;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;31177,00
RODOVIA DO AÇO;01/12/2020;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;32891,00
RODOVIA DO AÇO;01/01/2021;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;36984,00
RODOVIA DO AÇO;01/02/2021;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;26556,00
RODOVIA DO AÇO;01/03/2021;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;24093,00
RODOVIA DO AÇO;01/05/2021;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;27505,00
RODOVIA DO AÇO;01/06/2021;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;28520,00
RODOVIA DO AÇO;01/07/2021;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;33021,00
RODOVIA DO AÇO;01/08/2021;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;30520,00
RODOVIA DO AÇO;01/09/2021;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;29671,00
RODOVIA DO AÇO;01/10/2021;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;30635,00
RODOVIA DO AÇO;01/11/2021;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;28882,00
RODOVIA DO AÇO;01/12/2021;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;33045,00
Rodovia do Aço;01/04/2021;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;24402,00
RODOVIA DO AÇO;01/01/2022;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;38059,00
RODOVIA DO AÇO;01/02/2022;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;25269,00
RODOVIA DO AÇO;01/03/2022;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;29081,00
RODOVIA DO AÇO;01/04/2022;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;29898,00
RODOVIA DO AÇO;01/05/2022;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;28386,00
RODOVIA DO AÇO;01/06/2022;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;27850,00
RODOVIA DO AÇO;01/07/2022;CRESCENTE;SAPUCAIA;N/I;Categoria 1;Passeio;35421,00
RODOVIA DO AÇO;01/08/2022;CRESCENTE;SAPUCAIA;N/I;Categoria 1;Passeio;31711,00
RODOVIA DO AÇO;01/09/2022;CRESCENTE;SAPUCAIA;N/I;Categoria 1;Passeio;30618,00
RODOVIA DO AÇO;01/10/2022;CRESCENTE;SAPUCAIA;N/I;Categoria 1;Passeio;31577,00
RODOVIA DO AÇO;01/11/2022;CRESCENTE;SAPUCAIA;N/I;Categoria 1;Passeio;29208,00
RODOVIA DO AÇO;01/12/2022;CRESCENTE;SAPUCAIA;N/I;Categoria 1;Passeio;35402,00
RODOVIA DO AÇO;01/01/2023;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;41565,00
RODOVIA DO AÇO;01/02/2023;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;31508,00
RODOVIA DO AÇO;01/03/2023;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;30464,00
RODOVIA DO AÇO;01/04/2023;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;32172,00
RODOVIA DO AÇO;01/05/2023;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;31313,00
RODOVIA DO AÇO;01/06/2023;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;32381,00
RODOVIA DO AÇO;01/07/2023;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;40509,00
RODOVIA DO AÇO;01/08/2023;Crescente ;SAPUCAIA;N/I;Categoria 1;Passeio;33131,00
RODOVIA DO AÇO;01/09/2023;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;34498,00
RODOVIA DO AÇO;01/10/2023;CRESCENTE;SAPUCAIA;N/I;Categoria 1;Passeio;33311,00
RODOVIA DO AÇO;01/11/2023;CRESCENTE;SAPUCAIA;N/I;Categoria 1;Passeio;32652,00
RODOVIA DO AÇO;01/12/2023;CRESCENTE;SAPUCAIA;N/I;Categoria 1;Passeio;38477,00
RODOVIA DO AÇO;01/01/2010;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;35771,00
RODOVIA DO AÇO;01/02/2010;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;27109,00
RODOVIA DO AÇO;01/03/2010;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;25667,00
RODOVIA DO AÇO;01/04/2010;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;27972,00
RODOVIA DO AÇO;01/05/2010;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;27604,00
RODOVIA DO AÇO;01/06/2010;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;28437,00
RODOVIA DO AÇO;01/07/2010;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;33481,00
RODOVIA DO AÇO;01/08/2010;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;29281,00
RODOVIA DO AÇO;01/09/2010;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;30178,00
RODOVIA DO AÇO;01/10/2010;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;30401,00
RODOVIA DO AÇO;01/11/2010;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;28517,00
RODOVIA DO AÇO;01/12/2010;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;38532,00
RODOVIA DO AÇO;01/01/2011;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;39811,00
RODOVIA DO AÇO;01/02/2011;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;26982,00
RODOVIA DO AÇO;01/03/2011;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;30967,00
RODOVIA DO AÇO;01/04/2011;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;30329,00
RODOVIA DO AÇO;01/05/2011;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;27809,00
RODOVIA DO AÇO;01/06/2011;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;28935,00
RODOVIA DO AÇO;01/07/2011;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;33706,00
RODOVIA DO AÇO;01/08/2011;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;28201,00
RODOVIA DO AÇO;01/09/2011;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;28924,00
RODOVIA DO AÇO;01/10/2011;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;27571,00
RODOVIA DO AÇO;01/11/2011;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;27437,00
RODOVIA DO AÇO;01/12/2011;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;37580,00
RODOVIA DO AÇO;01/01/2012;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;28354,00
RODOVIA DO AÇO;01/02/2012;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;27122,00
RODOVIA DO AÇO;01/03/2012;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;24879,00
RODOVIA DO AÇO;01/04/2012;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;27546,00
RODOVIA DO AÇO;01/05/2012;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;25220,00
RODOVIA DO AÇO;01/06/2012;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;26579,00
RODOVIA DO AÇO;01/07/2012;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;32757,00
RODOVIA DO AÇO;01/08/2012;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;26515,00
RODOVIA DO AÇO;01/09/2012;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;30208,00
RODOVIA DO AÇO;01/10/2012;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;28549,00
RODOVIA DO AÇO;01/11/2012;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;26714,00
RODOVIA DO AÇO;01/12/2012;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;35261,00
RODOVIA DO AÇO;01/01/2013;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;35814,00
RODOVIA DO AÇO;01/02/2013;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;32380,00
RODOVIA DO AÇO;01/03/2013;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;32760,00
RODOVIA DO AÇO;01/04/2013;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;28549,00
RODOVIA DO AÇO;01/05/2013;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;31433,00
RODOVIA DO AÇO;01/06/2013;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;31654,00
RODOVIA DO AÇO;01/07/2013;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;37962,00
RODOVIA DO AÇO;01/08/2013;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;31544,00
RODOVIA DO AÇO;01/09/2013;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;31658,00
RODOVIA DO AÇO;01/10/2013;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;31870,00
RODOVIA DO AÇO;01/11/2013;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;32495,00
RODOVIA DO AÇO;01/12/2013;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;49902,00
RODOVIA DO AÇO;01/01/2014;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;39446,00
RODOVIA DO AÇO;01/02/2014;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;29476,00
RODOVIA DO AÇO;01/03/2014;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;33550,00
RODOVIA DO AÇO;01/04/2014;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;35008,00
RODOVIA DO AÇO;01/05/2014;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;31242,00
RODOVIA DO AÇO;01/06/2014;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;33801,00
RODOVIA DO AÇO;01/07/2014;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;31326,00
RODOVIA DO AÇO;01/08/2014;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;30448,00
RODOVIA DO AÇO;01/09/2014;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;32566,00
RODOVIA DO AÇO;01/10/2014;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;33393,00
RODOVIA DO AÇO;01/11/2014;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;32285,00
RODOVIA DO AÇO;01/12/2014;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;53201,00
RODOVIA DO AÇO;01/01/2015;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;42183,00
RODOVIA DO AÇO;01/02/2015;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;35742,00
RODOVIA DO AÇO;01/03/2015;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;32456,00
RODOVIA DO AÇO;01/04/2015;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;35773,00
RODOVIA DO AÇO;01/05/2015;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;33370,00
RODOVIA DO AÇO;01/06/2015;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;33501,00
RODOVIA DO AÇO;01/07/2015;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;41990,00
RODOVIA DO AÇO;01/08/2015;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;34485,00
RODOVIA DO AÇO;01/09/2015;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;34292,00
RODOVIA DO AÇO;01/10/2015;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;35942,00
RODOVIA DO AÇO;01/11/2015;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;33112,00
RODOVIA DO AÇO;01/12/2015;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;34025,00
RODOVIA DO AÇO;01/01/2016;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;48399,00
RODOVIA DO AÇO;01/02/2016;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;36038,00
RODOVIA DO AÇO;01/03/2016;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;33379,00
RODOVIA DO AÇO;01/04/2016;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;31981,00
RODOVIA DO AÇO;01/05/2016;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;33275,00
RODOVIA DO AÇO;01/06/2016;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;30046,00
RODOVIA DO AÇO;01/07/2016;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;39316,00
RODOVIA DO AÇO;01/08/2016;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;34450,00
RODOVIA DO AÇO;01/09/2016;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;33574,00
RODOVIA DO AÇO;01/10/2016;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;33305,00
RODOVIA DO AÇO;01/11/2016;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;31235,00
RODOVIA DO AÇO;01/12/2016;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;37501,00
RODOVIA DO AÇO;01/01/2017;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;38802,00
RODOVIA DO AÇO;01/02/2017;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;32692,00
RODOVIA DO AÇO;01/03/2017;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;31333,00
RODOVIA DO AÇO;01/04/2017;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;34871,00
RODOVIA DO AÇO;01/05/2017;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;32837,00
RODOVIA DO AÇO;01/06/2017;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;35187,00
RODOVIA DO AÇO;01/07/2017;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;40797,00
RODOVIA DO AÇO;01/08/2017;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;32518,00
RODOVIA DO AÇO;01/09/2017;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;34722,00
RODOVIA DO AÇO;01/10/2017;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;34735,00
RODOVIA DO AÇO;01/11/2017;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;32464,00
RODOVIA DO AÇO;01/12/2017;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;47485,00
RODOVIA DO AÇO;01/01/2018;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;39346,00
RODOVIA DO AÇO;01/02/2018;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;32791,00
RODOVIA DO AÇO;01/03/2018;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;31429,00
RODOVIA DO AÇO;01/04/2018;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;33123,00
RODOVIA DO AÇO;01/05/2018;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;28851,00
RODOVIA DO AÇO;01/06/2018;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;29599,00
RODOVIA DO AÇO;01/07/2018;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;39934,00
RODOVIA DO AÇO;01/08/2018;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;32966,00
RODOVIA DO AÇO;01/09/2018;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;32134,00
RODOVIA DO AÇO;01/10/2018;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;31937,00
RODOVIA DO AÇO;01/11/2018;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;30881,00
RODOVIA DO AÇO;01/12/2018;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;36701,00
RODOVIA DO AÇO;01/01/2019;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;45447,00
RODOVIA DO AÇO;01/02/2019;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;27600,00
RODOVIA DO AÇO;01/03/2019;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;33070,00
RODOVIA DO AÇO;01/04/2019;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;32347,00
RODOVIA DO AÇO;01/05/2019;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;29652,00
RODOVIA DO AÇO;01/06/2019;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;30400,00
RODOVIA DO AÇO;01/07/2019;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;38837,00
RODOVIA DO AÇO;01/08/2019;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;31395,00
RODOVIA DO AÇO;01/09/2019;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;31376,00
RODOVIA DO AÇO;01/10/2019;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;31623,00
RODOVIA DO AÇO;01/11/2019;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;30972,00
RODOVIA DO AÇO;01/12/2019;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;36823,00
RODOVIA DO AÇO;01/01/2020;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;44400,00
RODOVIA DO AÇO;01/02/2020;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;32866,00
RODOVIA DO AÇO;01/03/2020;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;24590,00
RODOVIA DO AÇO;01/04/2020;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;16024,00
RODOVIA DO AÇO;01/05/2020;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;18404,00
RODOVIA DO AÇO;01/06/2020;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;22361,00
RODOVIA DO AÇO;01/07/2020;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;25723,00
RODOVIA DO AÇO;01/08/2020;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;28467,00
RODOVIA DO AÇO;01/09/2020;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;30474,00
RODOVIA DO AÇO;01/10/2020;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;32485,00
RODOVIA DO AÇO;01/11/2020;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;31177,00
RODOVIA DO AÇO;01/12/2020;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;32891,00
RODOVIA DO AÇO;01/01/2021;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;36984,00
RODOVIA DO AÇO;01/02/2021;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;26556,00
RODOVIA DO AÇO;01/03/2021;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;24093,00
RODOVIA DO AÇO;01/05/2021;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;27505,00
RODOVIA DO AÇO;01/06/2021;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;28520,00
RODOVIA DO AÇO;01/07/2021;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;33021,00
RODOVIA DO AÇO;01/08/2021;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;30520,00
RODOVIA DO AÇO;01/09/2021;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;29671,00
RODOVIA DO AÇO;01/10/2021;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;30635,00
RODOVIA DO AÇO;01/11/2021;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;28882,00
RODOVIA DO AÇO;01/12/2021;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;33045,00
Rodovia do Aço;01/04/2021;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;24402,00
RODOVIA DO AÇO;01/01/2022;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;38059,00
RODOVIA DO AÇO;01/02/2022;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;25269,00
RODOVIA DO AÇO;01/03/2022;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;29081,00
RODOVIA DO AÇO;01/04/2022;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;29898,00
RODOVIA DO AÇO;01/05/2022;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;28386,00
RODOVIA DO AÇO;01/06/2022;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;27850,00
RODOVIA DO AÇO;01/07/2022;CRESCENTE;SAPUCAIA;N/I;Categoria 1;Passeio;35421,00
RODOVIA DO AÇO;01/08/2022;CRESCENTE;SAPUCAIA;N/I;Categoria 1;Passeio;31711,00
RODOVIA DO AÇO;01/09/2022;CRESCENTE;SAPUCAIA;N/I;Categoria 1;Passeio;30618,00
RODOVIA DO AÇO;01/10/2022;CRESCENTE;SAPUCAIA;N/I;Categoria 1;Passeio;31577,00
RODOVIA DO AÇO;01/11/2022;CRESCENTE;SAPUCAIA;N/I;Categoria 1;Passeio;29208,00
RODOVIA DO AÇO;01/12/2022;CRESCENTE;SAPUCAIA;N/I;Categoria 1;Passeio;35402,00
RODOVIA DO AÇO;01/01/2023;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;41565,00
RODOVIA DO AÇO;01/02/2023;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;31508,00
RODOVIA DO AÇO;01/03/2023;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;30464,00
RODOVIA DO AÇO;01/04/2023;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;32172,00
RODOVIA DO AÇO;01/05/2023;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;31313,00
RODOVIA DO AÇO;01/06/2023;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;32381,00
RODOVIA DO AÇO;01/07/2023;Crescente;SAPUCAIA;N/I;Categoria 1;Passeio;40509,00
RODOVIA DO AÇO;01/08/2023;Crescente ;SAPUCAIA;N/I;Categoria 1;Passeio;33131,00
